,activity,wide range of pharmaco-therapeutic actions and nutritional,,,,,,,,,,,,,,
,,effects.,,,,,,,,,,,,,,
ITA-6.2.6.2,Pacifying vitiated,,doṣa-praśamanam,दोष-प्रशमनम,,,,,,,,,,,,
,dosha,,,,,,,,,,,,,,,
ITA-6.2.6.3,Disrupting normalcy of,,dhātu-pradūṣaṇam,धात-प्रदषणम,,,,,,,,,,,,
,fundamental structural,,,,,,,,,,,,,,,
,components,,,,,,,,,,,,,,,
ITA-6.2.6.4,Maintaining well-being,,svasthavṛttahitam,स्स्थत्ितम,,,,,,,,,,,,
,and good health,,,,,,,,,,,,,,,
370WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.6.5,Restoring normalcy or,"Substances with the ability to restore normalcy, i.e. vata-paci-","samanam [vata-samanam,","शमनम [वातशमनम,",,,,,,,,,,,,
,pacifying action,"fying, pitta-pacifying and kapha-pacifying .",pitta-samanam and kapha-,"पितशमनम, कफशमनम]",,,,,,,,,,,,
,,,samanam],,,,,,,,,,,,,
ITA-6.2.6.6,Vitiating action,Substances with the ability to destabilize health by vitiating,"kopanam [vātakopanam,","कोपनम [वातकोपनम,",,,,,,,,,,,,
,,"one or several doshas, i.e. vata-vitiating, pitta-vitiating and","pittakopanam, kapha-","पित्ोपनम, कफकोपनम]",,,,,,,,,,,,
,,kapha-vitiating .,kopanam],,,,,,,,,,,,,
ITA-6.2.6.7,Stimulating digestive,A therapeutic action which kindles digestive fire without direct-,dīpanam,दीपनम,,,,,,,,,,,,
,fire or appetizing,"ly acting on the products of incomplete digestion, transforma-",,,,,,,,,,,,,,
,action,tion or metabolism (ama). It also denotes the procedure for,,,,,,,,,,,,,,
,,preparing mercury   to amalgamate other substances.,,,,,,,,,,,,,,
ITA-6.2.6.8,Digestive action,A drug which directly acts on products of incomplete diges-,pācanam,पाचनम,,,,,,,,,,,,
,,"tion, transformation or metabolism (ama) but does not kindle",,,,,,,,,,,,,,
,,digestive fire,,,,,,,,,,,,,,
ITA-6.2.6.9,Palliative action,A drug which neither eliminates aggravated doṣha nor aggra-,saṃśamana-karma,सशमन-कर,,,,,,,,,,,,
,,vates normal dosha but restores irregular dosha to normalcy.,,,,,,,,,,,,,,
ITA-6.2.6.10  Therapeutic emesis,,A therapeutic emesis to eliminate vitiated pitta and kapha,"vamana-karma,","वमन-कर, ऊर्भागहर-कर",,,,,,,,,,,,
,,which are drawn to the stomach by preparatory panchakarma,ūrdhvabhāgahara-karma,,,,,,,,,,,,,
,,procedures .,,,,,,,,,,,,,,
ITA-6.2.6.11   Normal course of,,A therapeutic action which helps in the proper formation of,anulomanam,अनलोमनम,,,,,,,,,,,,
,movement,excreta and relieves any obstruction to their downward move-,,,,,,,,,,,,,,
,,ment; it also indicates the direction of stroke employed in a,,,,,,,,,,,,,,
,,regular therapeutic oil massage.,,,,,,,,,,,,,,
ITA-6.2.6.12  Mild laxative,,A type of purgative which does not allow unformed excreta to,sraṃsana-karma,स्सन-कर,,,,,,,,,,,,
,,adhere to the alimentary canal but expels them.,,,,,,,,,,,,,,
ITA-6.2.6.13  Strong laxative,,A type of therapeutic action which breaks down faecal matter,bhedanam,भदनम,,,,,,,,,,,,
,,or vitiated dosha and expels them.,,,,,,,,,,,,,,
,,,,Materials 371,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.6.14  Therapeutic purgation,,A therapeutic purgation to eliminate vitiated dosha which are,"virecana-karma, re-","विरचन-कर, रचनकर",,,,,,,,,,,,
,,drawn to the stomach by preparatory panchakarma proce-,cana-karma,,,,,,,,,,,,,
,,dures .,,,,,,,,,,,,,,
ITA-6.2.6.15  Corrosive action,,A therapeutic action which forcibly drives out sticky dosha,chedanam,छदनम,,,,,,,,,,,,
,,such as kapha.,,,,,,,,,,,,,,
ITA-6.2.6.16  Drying and sloughing,,A therapeutic action which dries and sheds tissues or impuri-,lekhanam,लखनम,,,,,,,,,,,,
,,ties from the body.,,,,,,,,,,,,,,
ITA-6.2.6.17  Weight-reducing,,A related term to emaciating substance.,karśanam,करशम,,,,,,,,,,,,
ITA-6.2.6.18  Absorptive action,,A drug which has appetizing  and digestive  qualities as well,grāhī,ग्री,,,,,,,,,,,,
,,as an absorbent action due to its hot quality.,,,,,,,,,,,,,,
ITA-6.2.6.19  Inhibition of excess,,"The action of a dry, cold,  and astringent substance is to",stambhanam,स्म्भम,,,,,,,,,,,,
,flow or secretions,increase vata and check its flow through or out of the body; it,,,,,,,,,,,,,,
,,therefore has a styptic action.,,,,,,,,,,,,,,
ITA-6.2.6.20  Semen-producing,,,śukrajananam,शकजननम,,,,,,,,,,,,
ITA-6.2.6.21  Promoting optimum,,The therapeutic action of a drug which increases semen.,śukralaḥ,शकलः,,,,,,,,,,,,
,semen quantity,,,,,,,,,,,,,,,
ITA-6.2.6.22  Substances that,,A qualitative improvement of semen.,śukraśodhanam,शकशोधनम,,,,,,,,,,,,
,cleanse or purify,,,,,,,,,,,,,,,
,semen,,,,,,,,,,,,,,,
ITA-6.2.6.23  Substance that is,,,"śukraharaḥ, śukraghnam","शक्रः, शकघ्नम",,,,,,,,,,,,
,harmful for semen,,,,,,,,,,,,,,,
,production,,,,,,,,,,,,,,,
ITA-6.2.6.24  Substance inducing,,,"ṣāṇḍhyakaraḥ, puṃstvo-","षाण्ढ्ः, पम्स्तपघाति-",,,,,,,,,,,,
,sterility,,"paghātīn, puṃst-","न, पम्स्ताशनः",,,,,,,,,,,,
,,,vanāśanaḥ,,,,,,,,,,,,,
ITA-6.2.6.25  Substance restoring,,,ārtavajananam,आरतजननम,,,,,,,,,,,,
,menstrual flow,,,,,,,,,,,,,,,
372,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.6.26,Substance sustaining,"In general, this term also covers lifestyle and therapeutic","garbhasthāpanam,","गरस्थपनम, प्रजास्थपनम",,,,,,,,,,,,
,and preserving,measures that create the conditions favourable for preserving,prajāsthāpanam,,,,,,,,,,,,,
,pregnancy,pregnancy.,,,,,,,,,,,,,,
ITA-6.2.6.27,"Galactagogue,",,"Stanyajananam, stanyakṛt","स्न्जननम, स्न्यत",,,,,,,,,,,,
,substance promoting,,,,,,,,,,,,,,,
,lactation,,,,,,,,,,,,,,,
ITA-6.2.6.28,Breast milk purifier,,stanyaśodhanam,स्न्शोधनम,,,,,,,,,,,,
ITA-6.2.6.29,Substance promoting,,"netryam, cakṣuṣyam","नत्रम, चकषुम",,,,,,,,,,,,
,health and functioning,,,,,,,,,,,,,,,
,of the eyes,,,,,,,,,,,,,,,
ITA-6.2.6.30,Substance clearing,,dṛkprasādanam,दकप्रसादनम,,,,,,,,,,,,
,vision,,,,,,,,,,,,,,,
ITA-6.2.6.31,Substance promoting,,kaṇṭhyam,कणठ्यम,,,,,,,,,,,,
,health and functioning,,,,,,,,,,,,,,,
,of the throat,,,,,,,,,,,,,,,
ITA-6.2.6.32,Substance enhancing,,svaryam,स्वम,,,,,,,,,,,,
,the voice,,,,,,,,,,,,,,,
ITA-6.2.6.33,Taste enhancer,,"rocanaḥ, rucyam,rucikṛt,","रोचनः, रुच्म, रुचिकत,",,,,,,,,,,,,
,,,rociṣṇuḥ,रोचिष्ु,,,,,,,,,,,,
ITA-6.2.6.34,Substance enhancing,,hṛdyam,हृदम,,,,,,,,,,,,
,health and functioning,,,,,,,,,,,,,,,
,"of the heart, mind-",,,,,,,,,,,,,,,
,pleasing,,,,,,,,,,,,,,,
ITA-6.2.6.35  Substance reducing,,,ahṛdyam,अहृदम,,,,,,,,,,,,
,health and functioning,,,,,,,,,,,,,,,
,"of the heart, mind-",,,,,,,,,,,,,,,
,displeasing,,,,,,,,,,,,,,,
,,,,Materials 373,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.6.36,Substance clearing,,akṣaprasādanam,अक्षप्रसादनम,,,,,,,,,,,,
,the sense organs,,,,,,,,,,,,,,,
ITA-6.2.6.37,Antidote,,agadaḥ,अगदः,,,,,,,,,,,,
ITA-6.2.6.38,Rapidly acting,,āśukārī,आशकारी,,,,,,,,,,,,
ITA-6.2.6.39,Substance spreading,Example: intoxication with Cannabis sativa L. and Papaver,vyavāyī,व्ायी,,,,,,,,,,,,
,all over the body,somniferum L.,,,,,,,,,,,,,,
,before being digested,,,,,,,,,,,,,,,
ITA-6.2.6.40,Substance damaging,Example: deleterious effects of chewing Areca catechu L. .,vikāśī,विकाशी,,,,,,,,,,,,
,tissue and loosening,,,,,,,,,,,,,,,
,joints,,,,,,,,,,,,,,,
ITA-6.2.6.41,"Narcotic, intoxicant",Substances hampering the intellectual functions following,madakārī,मदकारी,,,,,,,,,,,,
,,"consumption, e.g. alcohol.",,,,,,,,,,,,,,
ITA-6.2.6.42,Substance unclogging,,pramāthī,प्रमाथी,,,,,,,,,,,,
,channels in the body,,,,,,,,,,,,,,,
ITA-6.2.6.43,Substance maintain-,,jīvanīyaḥ,जीवनीयः,,,,,,,,,,,,
,"ing life, wholesome",,,,,,,,,,,,,,,
,to life,,,,,,,,,,,,,,,
ITA-6.2.6.44,Bulk-promoting,,bṛṃhaṇīyaḥ,बहणीयः,,,,,,,,,,,,
ITA-6.2.6.45,Substance which,,rukṣaṇam,रुक्षणम,,,,,,,,,,,,
,dehydrates,,,,,,,,,,,,,,,
ITA-6.2.6.46,Substance liquefying,,viṣyandaḥ,विष्न्द,,,,,,,,,,,,
,and causing oozing of,,,,,,,,,,,,,,,
,body fluids,,,,,,,,,,,,,,,
ITA-6.2.6.47,Substance inducing,Substances blocking the channels that transport primary circu-,abhiṣyandi,अभिष्यन्,,,,,,,,,,,,
,body secretions and,lating nutrient fluid and producing heaviness in the body.,,,,,,,,,,,,,,
,clogging of channels,,,,,,,,,,,,,,,
374WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.6.48  Anabolism,,Effect of a substance which acts as anabolic and promotes,upacayaḥ,उपचयः,,,,,,,,,,,,
,,growth.,,,,,,,,,,,,,,
ITA-6.2.6.49  Anti-emetic,,,"chardinigrahaṇam, char-","छर्ििग्रहणम, छर्घ्नम",,,,,,,,,,,,
,,,dighnam,,,,,,,,,,,,,
ITA-6.2.6.50  Substance imparting,,,purīṣavirajanīya,परीषविरजनीय,,,,,,,,,,,,
,a normal colour to the,,,,,,,,,,,,,,,
,faeces,,,,,,,,,,,,,,,
ITA-6.2.6.51  Stool-consolidating,,,purīṣasaṅgrahaṇīya,परीषसङग्रहणीय,,,,,,,,,,,,
ITA-6.2.6.52  Substance increasing,,,purīṣajananam,परीषजननम,,,,,,,,,,,,
,the  quantity of faeces,,,,,,,,,,,,,,,
ITA-6.2.6.53  Substance increasing,,,mūtrajananam,मतजननम,,,,,,,,,,,,
,the quantity of urine,,,,,,,,,,,,,,,
ITA-6.2.6.54  Substance accommo-,,Substance accommodating the properties of other substances,yogavāhī,योगवाही,,,,,,,,,,,,
,dating the properties,with which it comes into contact without losing its own attributes:,,,,,,,,,,,,,,
,of other substances,"it can therefore be used as a vehicle for drug administration,",,,,,,,,,,,,,,
,,e.g. honey.,,,,,,,,,,,,,,
ITA-6.2.6.55  Wound-healing,,,vraṇa-ropaṇaḥ,व्रण-रोपणः,,,,,,,,,,,,
ITA-6.2.6.56  Substance promoting,,,vraṇyaḥ,व्रण्य,,,,,,,,,,,,
,wound-healing,,,,,,,,,,,,,,,
ITA-6.2.6.57  Substance healing,,,sadyaḥkṣataghnam,सद्यक्षतघ्नम,,,,,,,,,,,,
,fresh wounds,,,,,,,,,,,,,,,
ITA-6.2.6.58  Substance producing,,,vidāhī,विदाही,,,,,,,,,,,,
,"belching, thirst,",,,,,,,,,,,,,,,
,burning sensation,,,,,,,,,,,,,,,
,and difficult to digest,,,,,,,,,,,,,,,
ITA-6.2.6.59  Life-sustaining,,,vṛttikaraḥ,वत्तिः,,,,,,,,,,,,
,,,,Materials 375,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.6.60,Lifespan-enhancing,Substances which are beneficial for enhancement of the life,āyuṣyam,आयष्म,,,,,,,,,,,,
,,span.,,,,,,,,,,,,,,
ITA-6.2.6.61,Life span-reducing,Life span-limiting substances.,anāyuṣyam,अनायष्म,,,,,,,,,,,,
ITA-6.2.6.62,Substance enhancing,,vṛṣyam,वष्म,,,,,,,,,,,,
,the reproductive,,,,,,,,,,,,,,,
,element in both,,,,,,,,,,,,,,,
,quality and quantity,,,,,,,,,,,,,,,
ITA-6.2.6.63,Unwholesome to ojas,,anaujasyam,अनौजस्म,,,,,,,,,,,,
ITA-6.2.6.64,Substance pacifying,,"Śītapraśamanam,","शीतप्रशमनम, शीतापनयनम",,,,,,,,,,,,
,cold sensation,,śītāpanayanam,,,,,,,,,,,,,
ITA-6.2.6.65,Anti-colic,,śūlapraśamanam,शलप्रशमनम,,,,,,,,,,,,
ITA-6.2.6.66,Blood purifier,,"raktaśodhanaḥ, as-","रकशोधनः, असविशोधनः",,,,,,,,,,,,
,,,raviśodhanaḥ,,,,,,,,,,,,,
ITA-6.2.6.67,Substance alleviating,,"śothaharaḥ, śothaghnaḥ,","शोथहरः, शोथघ्, शयथघ्,",,,,,,,,,,,,
,inflammation,,"śvayathughnaḥ,",शयथहरः,,,,,,,,,,,,
,,,śvayathuharaḥ,,,,,,,,,,,,,
ITA-6.2.6.68  Wound cleansing,,,vraṇa-śodhanam,व्रण-शोधनम,,,,,,,,,,,,
ITA-6.2.6.69  Anti-pruritic,,,"kaṇḍūghnaḥ,","कण्ूघ, कण्ुहः, कण्प्र-",,,,,,,,,,,,
,,,"kaṇḍūharaḥ,",शमनः,,,,,,,,,,,,
,,,kaṇḍūpraśamanaḥ,,,,,,,,,,,,,
ITA-6.2.6.70  Substance relieving,,,śvāsaharaḥ,श्वसहरः,,,,,,,,,,,,
,dyspnoea,,,,,,,,,,,,,,,
ITA-6.2.6.71  Substance restoring,,,saṃjñāsthāpanam,सज्ञस्थपनम,,,,,,,,,,,,
,consciousness,,,,,,,,,,,,,,,
"ITA-6.2.6.72  Tissue-binding,",,,sandhānīya,सन्धाीय,,,,,,,,,,,,
,union-promoting,,,,,,,,,,,,,,,
376,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
"ITA-6.2.6.73  Tissue-binding,",,Substance aiding in fracture union or wound healing.,sandhānakaraḥ,सन्धानकः,,,,,,,,,,,,
,union-promoting,,,,,,,,,,,,,,,
ITA-6.2.6.74  Substance promoting,,,sthairyakaraḥ,स्ै्यः,,,,,,,,,,,,
,"firmness, stability",,,,,,,,,,,,,,,
"ITA-6.2.6.75  Somniferous,",,Substance tending to induce sleep.,svapnajananam,स्वजननम,,,,,,,,,,,,
,soporific,,,,,,,,,,,,,,,
ITA-6.2.6.76  Diaphoretic,,Substance inducing perspiration.,svedajananam,स्दजननम,,,,,,,,,,,,
ITA-6.2.6.77  Anti-diaphoretic,,Substance reducing perspiration.,svedāpanayanaḥ,स्दापनयनः,,,,,,,,,,,,
ITA-6.2.6.78  Hiccup-relieving,,,hikkānigrahaṇaḥ,हिक्किग्रहणः,,,,,,,,,,,,
ITA-6.2.6.79  Substance aiding in,,,"bhagnasandhānam,","भगसन्धाम,",,,,,,,,,,,,
,union of fractures,,bhagnasandhānakaraḥ,भगसन्धानकः,,,,,,,,,,,,
ITA-6.2.6.80  Trichogenic,,Substances promoting hair growth.,keśavardhanam,कशवरधम,,,,,,,,,,,,
ITA-6.2.6.81  Substance beneficial,,,"keśyam, romasañja-","कश्म, रोमसञ्जननम",,,,,,,,,,,,
,to hair,,nanam,,,,,,,,,,,,,
ITA-6.2.6.82  Hair colorant,,,keśarañjanam,कशरञ्जनम,,,,,,,,,,,,
ITA-6.2.6.83  Substance removing,,,mukhagandhaharaḥ,मखगन्धहः,,,,,,,,,,,,
,foul mouth odour,,,,,,,,,,,,,,,
6.2.7,Drug Administration,,,,,,,,,,,,,,,
ITA-6.2.7.1,Time of administration,Frequency or dosage interval,bhaiṣajyakālaḥ /,भषज्यालः /,,,,,,,,,,,,
,of a medicine,,auṣadhakālaḥ,औषधकालः,,,,,,,,,,,,
ITA-6.2.7.2,Administration of,,"Abhaktam, anannam","अभकम, अननम",,,,,,,,,,,,
,medicine on empty,,,,,,,,,,,,,,,
,stomach,,,,,,,,,,,,,,,
,,,,Materials 377,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.7.3,Administration of,,"bhuktādiḥ, annādau,","भक्ताः, अन्दौ, प्ग्भक",,,,,,,,,,,,
,medicine at the,,prāgbhaktaḥ,,,,,,,,,,,,,
,beginning of a meal,,,,,,,,,,,,,,,
ITA-6.2.7.4,Administration of,,"madhyabhaktaḥ,","मध्भक्, मध्भोजनम",,,,,,,,,,,,
,medicine in the middle,,madhyabhojanam,,,,,,,,,,,,,
,of a meal,,,,,,,,,,,,,,,
ITA-6.2.7.5,Administration of,,"aścādpbhaktaḥ,","पश्चाद्, अधोभक्,",,,,,,,,,,,,
,medicine after a meal,,"adhobhaktaḥ,",भोजनोत्म,,,,,,,,,,,,
,,,bhojanottaram,,,,,,,,,,,,,
ITA-6.2.7.6,Frequent administration,,muhurmuhuḥ,महुरुह,,,,,,,,,,,,
,of medicine,,,,,,,,,,,,,,,
ITA-6.2.7.7,Administration of,,sāmudgam,सामद्गम,,,,,,,,,,,,
,medicine immediately,,,,,,,,,,,,,,,
,before and after meals,,,,,,,,,,,,,,,
ITA-6.2.7.8,Administration of,,"bhaktasaṃyuktam,","भकसयकम, सभक्,",,,,,,,,,,,,
,medicine mixed,,"sabhaktaḥ, sānnam,","सानम, सम्भज्म",,,,,,,,,,,,
,with food,,sambhojyam.,,,,,,,,,,,,,
ITA-6.2.7.9,Administration of,,"sagrāsam, grāsam","सग्सम, ग्सम",,,,,,,,,,,,
,medicine with a,,,,,,,,,,,,,,,
,morsel of food,,,,,,,,,,,,,,,
ITA-6.2.7.10  Administration of,,,"grāsāntaram, kavalān-","ग्सान्तम, कवलान्तम",,,,,,,,,,,,
,medicine between,,taram,,,,,,,,,,,,,
,successive morsels,,,,,,,,,,,,,,,
,of food,,,,,,,,,,,,,,,
ITA-6.2.7.11   Administration of,,,"niśi, svapnakālaḥ","निशि, स्वपालः",,,,,,,,,,,,
,medicine at night,,,,,,,,,,,,,,,
,before sleeping,,,,,,,,,,,,,,,
378,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-6.2.7.12  Administration of,,,antarabhaktam,अन्तभकम,,,,,,,,,,,,
,medicine between,,,,,,,,,,,,,,,
,meals,,,,,,,,,,,,,,,
ITA-6.2.7.13  Dose or measure,,,mātrā,मात्,,,,,,,,,,,,
,,,,Materials 379,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
380,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,7. Preparation of medicines,,,,,,,,,,,,,,,
औषधकल्पा,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
7.1,Single and multi-ingredient Ayurvedic dosage forms,,,,,,,,,,,,,,,
ITA-7.1.1,Preparation of,,auṣadhakalpanā,औषधकल्पा,,,,,,,,,,,,
,medicines,,,,,,,,,,,,,,,
ITA-7.1.2,Ayurvedic pharma-,,bhaiṣajyakalpanā,भषज्यल्पा,,,,,,,,,,,,
,ceuticals,,,,,,,,,,,,,,,
ITA-7.1.3,Paste,,kalkaḥ,कल्क,,,,,,,,,,,,
ITA-7.1.4,Decoction,,"kvāthaḥ, śṛtaḥ, niryūhaḥ","क्वाः, शतः, निरूः",,,,,,,,,,,,
ITA-7.1.5,Powder,,"cūrṇam, rajaḥ,kṣodaḥ","चरम, रजः, क्ष:",,,,,,,,,,,,
ITA-7.1.6,Juice,,svarasaḥ,स्वसः,,,,,,,,,,,,
ITA-7.1.7,Juice expressed from,,puṭapākasvarasaḥ,पटपाकस्वसः,,,,,,,,,,,,
,steamed bolus of,,,,,,,,,,,,,,,
,herbs,,,,,,,,,,,,,,,
ITA-7.1.8,Hot infusion,,"phāṇṭam, cūrṇadravaḥ","फाण्म, चरद्रवः",,,,,,,,,,,,
ITA-7.1.9,Cold infusion,,"himakaṣāyaḥ,","हिमकषायः, शीतकषायः,",,,,,,,,,,,,
,,,"śītakaṣāyaḥ,himaḥ,śītaḥ","हिमः, शीतः",,,,,,,,,,,,
ITA-7.1.10,Water-soluble extract,"The desired drug is decocted, filtered and concentrated into a",rasakriyā,रसकरिया,,,,,,,,,,,,
,concentrated into,thick syrup,,,,,,,,,,,,,,
,semisolid form,,,,,,,,,,,,,,,
,,,,Preparation of medicines 381,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.1.11,Water-soluble,,ghanaḥ,घनः,,,,,,,,,,,,
,concentrate (solid),,,,,,,,,,,,,,,
ITA-7.1.12,Water-soluble solid,,ghanasattvam,घनसत्तम,,,,,,,,,,,,
,extract,,,,,,,,,,,,,,,
ITA-7.1.13,Tablet made from water,,ghanavaṭī,घनवटी,,,,,,,,,,,,
,soluble solid extract,,,,,,,,,,,,,,,
7.1.1,Adjuvants and miscellaneous dosage forms,,,,,,,,,,,,,,,
ITA-7.1.1.1,Substance taken with,"A substance, usually liquid, which is taken with or after intake",anupānam,अनपानम,,,,,,,,,,,,
,or after medicine or,of a medicine or food.,,,,,,,,,,,,,,
,food,,,,,,,,,,,,,,,
ITA-7.1.1.2,Unhusked barley,Fermented liquid prepared by using raw broken unhusked,tuṣāmbuḥ,तषाम्ु,,,,,,,,,,,,
,brew,barley.,,,,,,,,,,,,,,
ITA-7.1.1.3,Fermentation,,sandhānam,सन्धाम,,,,,,,,,,,,
ITA-7.1.1.4,Distillate,,surā/prasannā,सरा/प्रसन्,,,,,,,,,,,,
ITA-7.1.1.5,Sour rice gruel,,kāñjikam,काञ्जम,,,,,,,,,,,,
ITA-7.1.1.6,Powder made from,A powder made from dewdrops collected from the chickpea or,caṇakāmlaḥ,चणकाम्ल,,,,,,,,,,,,
,dewdrops,chaṇaka plant [Cicer arietinum L.].,,,,,,,,,,,,,,
ITA-7.1.1.7,Lime water,,"cūrṇodakam,","चर्दकम,शद्धदकम",,,,,,,,,,,,
,,,śuddhodakam,,,,,,,,,,,,,
ITA-7.1.1.8,Solute of shellac,,lākṣārasaḥ,लाक्षसः,,,,,,,,,,,,
7.1.2,Pharmaceutical manufacturing procedures,,,,,,,,,,,,,,,
ITA-7.1.2.1,Trituration,,bhāvanā,भावना,,,,,,,,,,,,
ITA-7.1.2.2,Crushing in mortar,Substances crushed in a mortar and pestle to enhance their,mardanam,मरदम,,,,,,,,,,,,
,and pestle,quality.,,,,,,,,,,,,,,
382WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.1.2.3,Pre-processing of ghee,A procedure for refining and enhancing the potency of oil or,mūrcchanam,मर््म,,,,,,,,,,,,
,or oil with herbs,ghee and imparting colour and fragrance to it. The term also,,,,,,,,,,,,,,
,,denotes the process by which mercury attains the property of,,,,,,,,,,,,,,
,,curing diseases.,,,,,,,,,,,,,,
ITA-7.1.2.4,Pre-processing of,Refining and enhancing the potency of ghee.,ghṛtamūrcchanam,घतमरछम,,,,,,,,,,,,
,ghee,,,,,,,,,,,,,,,
ITA-7.1.2.5,Pre-processing of oil,Refining and enhancing the potency of ghee.,tailamūrcchanam,तलमरछम,,,,,,,,,,,,
ITA-7.1.2.6,Pre-processing of,A process by which mercury attains the property of curing,paradamūrcchanam,पारदमरछम,,,,,,,,,,,,
,mercury,diseases.,,,,,,,,,,,,,,
ITA-7.1.2.7,Alternative for an un-,,pratinidhidravyam,प्रतिनिधिद्रवम,,,,,,,,,,,,
,available ingredient,,,,,,,,,,,,,,,
ITA-7.1.2.8,Addition of small,Addition of powdered ingredients (generally at the end of main,prakṣepaḥ,प्रकपः,,,,,,,,,,,,
,quantity of powder at,"processing) to enhance the taste, palatability and absorption",,,,,,,,,,,,,,
,the end of preparation,of a medicine.,,,,,,,,,,,,,,
7.1.3,Pharmaceutical equipment,,,,,,,,,,,,,,,
ITA-7.1.3.1,"Instrument, equipment",,yantram,यन्म,,,,,,,,,,,,
,or apparatus,,,,,,,,,,,,,,,
ITA-7.1.3.2,Distillation apparatus,,arkayantram,अरयन्म,,,,,,,,,,,,
ITA-7.1.3.3,Mortar and pestle,,khalvayantram,खल्यन्म,,,,,,,,,,,,
ITA-7.1.3.4,Instrument for,,ḍamaruyantram,डमरुयन्म,,,,,,,,,,,,
,sublimation,,,,,,,,,,,,,,,
ITA-7.1.3.5,Distillation apparatus,,tiryakapātanayantram,तिरयपातनयन्म,,,,,,,,,,,,
ITA-7.1.3.6,Ladle-shaped,,darvikayantram,दर्ियन्म,,,,,,,,,,,,
,instrument,,,,,,,,,,,,,,,
,,,,Preparation of medicines 383,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-7.1.3.7,Apparatus used for,,dolāyantram,दोलायन्म,,,,,,,,,,,,
,purifying substances,,,,,,,,,,,,,,,
,by sudation or,,,,,,,,,,,,,,,
,steaming,,,,,,,,,,,,,,,
ITA-7.1.3.8,Sand bath,,vālukāyantram,वालकायन्म,,,,,,,,,,,,
7.1.4,Units of measurement,,,,,,,,,,,,,,,
ITA-7.1.4.1,Measurements,,mānam,मानम,,,,,,,,,,,,
ITA-7.1.4.2,Measurement of,,bhāraḥ/pautavamānam,भारः/पौतवमानम,,,,,,,,,,,,
,weight,,,,,,,,,,,,,,,
ITA-7.1.4.3,Measure of weight,Measure of weight equal to one fruit of the jequirity bean,"Guñjā, rattī","गञ्, रत्",,,,,,,,,,,,
,approximately equal,,,,,,,,,,,,,,,
,to 125 mg,,,,,,,,,,,,,,,
ITA-7.1.4.4,Jequirity bean seed,Seed of Abrus precatorius L. Often employed as a unit of,Guñjā (bīja),गञ् (बीज),,,,,,,,,,,,
,,weight.,,,,,,,,,,,,,,
